Attaching to intellidine-analytics-service, intellidine-api-gateway, intellidine-auth-service, intellidine-discount-engine, intellidine-grafana, intellidine-inventory-service, intellidine-kafka, intellidine-menu-service, intellidine-ml-service, intellidine-nginx, intellidine-notification-service, intellidine-order-service, intellidine-payment-service, intellidine-postgres, intellidine-prometheus, intellidine-redis, intellidine-zookeeper
intellidine-zookeeper   | ===> User
intellidine-zookeeper   | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
intellidine-zookeeper   | ===> Configuring ...
intellidine-postgres    | 
intellidine-postgres    | PostgreSQL Database directory appears to contain a database; Skipping initialization
intellidine-postgres    | 
intellidine-redis       | 1:C 21 Oct 2025 17:27:11.915 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
intellidine-redis       | 1:C 21 Oct 2025 17:27:11.915 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
intellidine-redis       | 1:C 21 Oct 2025 17:27:11.915 * Redis version=7.4.5, bits=64, commit=00000000, modified=0, pid=1, just started
intellidine-redis       | 1:C 21 Oct 2025 17:27:11.915 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
intellidine-redis       | 1:M 21 Oct 2025 17:27:11.917 * monotonic clock: POSIX clock_gettime
intellidine-redis       | 1:M 21 Oct 2025 17:27:11.927 * Running mode=standalone, port=6379.
intellidine-redis       | 1:M 21 Oct 2025 17:27:11.928 * Server initialized
intellidine-redis       | 1:M 21 Oct 2025 17:27:11.933 * Loading RDB produced by version 7.4.5
intellidine-redis       | 1:M 21 Oct 2025 17:27:11.934 * RDB age 247 seconds
intellidine-redis       | 1:M 21 Oct 2025 17:27:11.934 * RDB memory usage when created 0.90 Mb
intellidine-redis       | 1:M 21 Oct 2025 17:27:11.935 * Done loading RDB, keys loaded: 0, keys expired: 0.
intellidine-redis       | 1:M 21 Oct 2025 17:27:11.935 * DB loaded from disk: 0.004 seconds
intellidine-redis       | 1:M 21 Oct 2025 17:27:11.936 * Ready to accept connections tcp
intellidine-kafka       | ===> User
intellidine-kafka       | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
intellidine-kafka       | ===> Configuring ...
intellidine-kafka       | Running in Zookeeper mode...
